note_id,text
topics-empathy,"8 entries about this topic

- [[love|2024 · 05 Love is freedom]]
- [[optimism|2023 · 12 Choose optimism]]
- [[pain|2023 · 11 Pain is information]]
- [[in-good-hands|2023 · 08 In good hands]]
- [[precious|2023 · 07 Caloric energy is precious]]
- [[stadium-of-selves|2020 · 01 Stadium of selves]]
- [[scars|2015 · 11 Scars are beautiful]]
- [[empathy|2015 · 11 Default to empathy]]
"
topics-evergreen,"9 entries about this topic

- [[pain|2023 · 11 Pain is information]]
- [[concise|2023 · 08 Concise explanations accelerate progress]]
- [[in-good-hands|2023 · 08 In good hands]]
- [[nibble|2023 · 07 Nibble and your appetite will grow]]
- [[calmness|2022 · 10 Calmness is a superpower]]
- [[evergreen-notes|2022 · 09 Evergreen notes turn ideas into objects that you can manipulate]]
- [[design-is-compromise|2018 · 12 Design is compromise]]
- [[a-little-bit-every-day|2018 · 09 A little bit every day]]
- [[scars|2015 · 11 Scars are beautiful]]
"
topics-friendship,"1 entry about this topic

- [[love|2024 · 05 Love is freedom]]
"
topics-habits,"9 entries about this topic

- [[remove|2024 · 06 What can we remove?]]
- [[optimism|2023 · 12 Choose optimism]]
- [[buy-wisely|2023 · 09 Buy wisely]]
- [[style|2023 · 09 Style is consistent constraint]]
- [[nibble|2023 · 07 Nibble and your appetite will grow]]
- [[todos|2023 · 05 How I do my to-dos]]
- [[40-questions-decade|2022 · 01 40 questions to ask yourself every decade]]
- [[a-little-bit-every-day|2018 · 09 A little bit every day]]
- [[40-questions|2016 · 10 40 questions to ask yourself every year]]
"
topics-hardware,"3 entries about this topic

- [[precious|2023 · 07 Caloric energy is precious]]
- [[black-pixels|2023 · 06 Black pixels]]
- [[the-elusiveness-of-digital-paper|2019 · 12 The elusiveness of digital paper]]
"
topics-humanism,"16 entries about this topic

- [[remove|2024 · 06 What can we remove?]]
- [[love|2024 · 05 Love is freedom]]
- [[earth|2024 · 02 Earth is becoming sentient]]
- [[optimism|2023 · 12 Choose optimism]]
- [[pain|2023 · 11 Pain is information]]
- [[buy-wisely|2023 · 09 Buy wisely]]
- [[style|2023 · 09 Style is consistent constraint]]
- [[in-good-hands|2023 · 08 In good hands]]
- [[precious|2023 · 07 Caloric energy is precious]]
- [[nibble|2023 · 07 Nibble and your appetite will grow]]
- [[calmness|2022 · 10 Calmness is a superpower]]
- [[stadium-of-selves|2020 · 01 Stadium of selves]]
- [[a-little-bit-every-day|2018 · 09 A little bit every day]]
- [[scars|2015 · 11 Scars are beautiful]]
- [[empathy|2015 · 11 Default to empathy]]
- [[agents-of-chaos|2012 · 11 Agents of chaos]]
"
topics-ideas,"12 entries about this topic

- [[self-guarantee|2024 · 12 Self-guaranteeing promises]]
- [[earth|2024 · 02 Earth is becoming sentient]]
- [[vcware|2024 · 02 100% user-supported]]
- [[pain|2023 · 11 Pain is information]]
- [[concise|2023 · 08 Concise explanations accelerate progress]]
- [[in-good-hands|2023 · 08 In good hands]]
- [[precious|2023 · 07 Caloric energy is precious]]
- [[file-over-app|2023 · 07 File over app]]
- [[bicycle-for-the-senses|2023 · 06 A bicycle for the senses]]
- [[evergreen-notes|2022 · 09 Evergreen notes turn ideas into objects that you can manipulate]]
- [[synthography|2022 · 07 A camera for ideas]]
- [[design-is-compromise|2018 · 12 Design is compromise]]
"
topics-learning,"8 entries about this topic

- [[saw|2025 · 10 Use the saw, fear the saw]]
- [[love|2024 · 05 Love is freedom]]
- [[pain|2023 · 11 Pain is information]]
- [[concise|2023 · 08 Concise explanations accelerate progress]]
- [[understand|2023 · 08 Don't delegate understanding]]
- [[hybridize|2022 · 10 Don't specialize, hybridize]]
- [[solving-problem-finding|2018 · 09 Solving problem-finding]]
- [[always-learning-always-teaching|2013 · 04 Always learning, always teaching]]
"
topics-leverage,"8 entries about this topic

- [[saw|2025 · 10 Use the saw, fear the saw]]
- [[vcware|2024 · 02 100% user-supported]]
- [[quality-software|2023 · 10 Quality software deserves your hard‑earned cash]]
- [[buy-wisely|2023 · 09 Buy wisely]]
- [[style|2023 · 09 Style is consistent constraint]]
- [[concise|2023 · 08 Concise explanations accelerate progress]]
- [[understand|2023 · 08 Don't delegate understanding]]
- [[precious|2023 · 07 Caloric energy is precious]]
"
topics-love,"5 entries about this topic

- [[love|2024 · 05 Love is freedom]]
- [[optimism|2023 · 12 Choose optimism]]
- [[in-good-hands|2023 · 08 In good hands]]
- [[stadium-of-selves|2020 · 01 Stadium of selves]]
- [[scars|2015 · 11 Scars are beautiful]]
"
topics-manufacturing,"4 entries about this topic

- [[earth|2024 · 02 Earth is becoming sentient]]
- [[precious|2023 · 07 Caloric energy is precious]]
- [[black-pixels|2023 · 06 Black pixels]]
- [[announcing-slash-packaging|2020 · 04 Announcing Slash Packaging]]
"
topics-media,"6 entries about this topic

- [[style|2023 · 09 Style is consistent constraint]]
- [[in-good-hands|2023 · 08 In good hands]]
- [[black-pixels|2023 · 06 Black pixels]]
- [[photoshop-for-text|2022 · 10 Photoshop for text]]
- [[synthography|2022 · 07 A camera for ideas]]
- [[the-elusiveness-of-digital-paper|2019 · 12 The elusiveness of digital paper]]
"
topics-minimalism,"7 entries about this topic

- [[remove|2024 · 06 What can we remove?]]
- [[style|2023 · 09 Style is consistent constraint]]
- [[concise|2023 · 08 Concise explanations accelerate progress]]
- [[todos|2023 · 05 How I do my to-dos]]
- [[calmness|2022 · 10 Calmness is a superpower]]
- [[scars|2015 · 11 Scars are beautiful]]
- [[vanilla|2013 · 07 Be vanilla]]
"
topics-money,"6 entries about this topic

- [[earth|2024 · 02 Earth is becoming sentient]]
- [[vcware|2024 · 02 100% user-supported]]
- [[quality-software|2023 · 10 Quality software deserves your hard‑earned cash]]
- [[buy-wisely|2023 · 09 Buy wisely]]
- [[understand|2023 · 08 Don't delegate understanding]]
- [[precious|2023 · 07 Caloric energy is precious]]
"
topics-obsidian,"13 entries about this topic

- [[ramblings|2025 · 07 If you're remote, ramble]]
- [[self-guarantee|2024 · 12 Self-guaranteeing promises]]
- [[vcware|2024 · 02 100% user-supported]]
- [[quality-software|2023 · 10 Quality software deserves your hard‑earned cash]]
- [[vault|2023 · 09 How I use Obsidian]]
- [[concise|2023 · 08 Concise explanations accelerate progress]]
- [[file-over-app|2023 · 07 File over app]]
- [[todos|2023 · 05 How I do my to-dos]]
- [[choose-to-be-bad|2022 · 11 Great tools choose to be bad at some things]]
- [[photoshop-for-text|2022 · 10 Photoshop for text]]
- [[evergreen-notes|2022 · 09 Evergreen notes turn ideas into objects that you can manipulate]]
- [[40-questions-decade|2022 · 01 40 questions to ask yourself every decade]]
- [[40-questions|2016 · 10 40 questions to ask yourself every year]]
"
topics-packaging,"1 entry about this topic

- [[announcing-slash-packaging|2020 · 04 Announcing Slash Packaging]]
"
topics-perfectionism,"7 entries about this topic

- [[remove|2024 · 06 What can we remove?]]
- [[optimism|2023 · 12 Choose optimism]]
- [[in-good-hands|2023 · 08 In good hands]]
- [[nibble|2023 · 07 Nibble and your appetite will grow]]
- [[a-little-bit-every-day|2018 · 09 A little bit every day]]
- [[scars|2015 · 11 Scars are beautiful]]
- [[always-learning-always-teaching|2013 · 04 Always learning, always teaching]]
"
topics-popular,"10 entries about this topic

- [[optimism|2023 · 12 Choose optimism]]
- [[pain|2023 · 11 Pain is information]]
- [[buy-wisely|2023 · 09 Buy wisely]]
- [[concise|2023 · 08 Concise explanations accelerate progress]]
- [[in-good-hands|2023 · 08 In good hands]]
- [[file-over-app|2023 · 07 File over app]]
- [[hybridize|2022 · 10 Don't specialize, hybridize]]
- [[photoshop-for-text|2022 · 10 Photoshop for text]]
- [[a-little-bit-every-day|2018 · 09 A little bit every day]]
- [[40-questions|2016 · 10 40 questions to ask yourself every year]]
"
topics-projects,"1 entry about this topic

- [[vault|2023 · 09 How I use Obsidian]]
"
topics-rituals,"4 entries about this topic

- [[todos|2023 · 05 How I do my to-dos]]
- [[40-questions-decade|2022 · 01 40 questions to ask yourself every decade]]
- [[a-little-bit-every-day|2018 · 09 A little bit every day]]
- [[40-questions|2016 · 10 40 questions to ask yourself every year]]
"
topics-startups,"10 entries about this topic

- [[ramblings|2025 · 07 If you're remote, ramble]]
- [[self-guarantee|2024 · 12 Self-guaranteeing promises]]
- [[remove|2024 · 06 What can we remove?]]
- [[vcware|2024 · 02 100% user-supported]]
- [[quality-software|2023 · 10 Quality software deserves your hard‑earned cash]]
- [[style|2023 · 09 Style is consistent constraint]]
- [[concise|2023 · 08 Concise explanations accelerate progress]]
- [[understand|2023 · 08 Don't delegate understanding]]
- [[design-is-compromise|2018 · 12 Design is compromise]]
- [[always-learning-always-teaching|2013 · 04 Always learning, always teaching]]
"
topics-synthography,"3 entries about this topic

- [[choose-to-be-bad|2022 · 11 Great tools choose to be bad at some things]]
- [[photoshop-for-text|2022 · 10 Photoshop for text]]
- [[synthography|2022 · 07 A camera for ideas]]
"
topics-teaching,"6 entries about this topic

- [[pain|2023 · 11 Pain is information]]
- [[concise|2023 · 08 Concise explanations accelerate progress]]
- [[understand|2023 · 08 Don't delegate understanding]]
- [[hybridize|2022 · 10 Don't specialize, hybridize]]
- [[solving-problem-finding|2018 · 09 Solving problem-finding]]
- [[always-learning-always-teaching|2013 · 04 Always learning, always teaching]]
"
topics-tools,"11 entries about this topic

- [[saw|2025 · 10 Use the saw, fear the saw]]
- [[self-guarantee|2024 · 12 Self-guaranteeing promises]]
- [[quality-software|2023 · 10 Quality software deserves your hard‑earned cash]]
- [[file-over-app|2023 · 07 File over app]]
- [[bicycle-for-the-senses|2023 · 06 A bicycle for the senses]]
- [[choose-to-be-bad|2022 · 11 Great tools choose to be bad at some things]]
- [[photoshop-for-text|2022 · 10 Photoshop for text]]
- [[evergreen-notes|2022 · 09 Evergreen notes turn ideas into objects that you can manipulate]]
- [[synthography|2022 · 07 A camera for ideas]]
- [[the-elusiveness-of-digital-paper|2019 · 12 The elusiveness of digital paper]]
- [[every-app-is-a-superpower|2015 · 04 Every app is a superpower]]
"
topics-writing,"6 entries about this topic

- [[concise|2023 · 08 Concise explanations accelerate progress]]
- [[file-over-app|2023 · 07 File over app]]
- [[photoshop-for-text|2022 · 10 Photoshop for text]]
- [[evergreen-notes|2022 · 09 Evergreen notes turn ideas into objects that you can manipulate]]
- [[40-questions-decade|2022 · 01 40 questions to ask yourself every decade]]
- [[40-questions|2016 · 10 40 questions to ask yourself every year]]
"
writing,"[[saw|Latest]]## [[saw|Use the saw, fear the saw]]

[[saw|It’s hard to make a saw that cuts trees but not arms. Keep reading →]]

---

[[topics|Topics]]

[[topics-advice|advice]], [[topics-ai|ai]], [[topics-competition|competition]], [[topics-defaults|defaults]], [[topics-design|design]], [[topics-empathy|empathy]], [[topics-evergreen|evergreen]], [[topics-friendship|friendship]], [[topics-habits|habits]], [[topics-hardware|hardware]], [[topics-humanism|humanism]], [[topics-ideas|ideas]], [[topics-learning|learning]], [[topics-leverage|leverage]], [[topics-love|love]], [[topics-manufacturing|manufacturing]], [[topics-media|media]], [[topics-minimalism|minimalism]], [[topics-money|money]], [[topics-obsidian|obsidian]], [[topics-packaging|packaging]], [[topics-perfectionism|perfectionism]], [[topics-popular|popular]], [[topics-projects|projects]], [[topics-rituals|rituals]], [[topics-startups|startups]], [[topics-synthography|synthography]], [[topics-teaching|teaching]], [[topics-tools|tools]], [[topics-writing|writing]]

---

[[writing|Writing]]

- [[saw|2025-10-20 Use the saw, fear the saw]]
- [[ramblings|2025-07-31 If you're remote, ramble]]
- [[self-guarantee|2024-12-03 Self-guaranteeing promises]]
- [[remove|2024-06-28 What can we remove?]]
- [[love|2024-05-09 Love is freedom]]
- [[earth|2024-02-26 Earth is becoming sentient]]
- [[vcware|2024-02-10 100% user-supported]]
- [[optimism|2023-12-30 Choose optimism]]
- [[pain|2023-11-09 Pain is information]]
- [[quality-software|2023-10-27 Quality software deserves your hard‑earned cash]]
- [[buy-wisely|2023-09-30 Buy wisely]]
- [[vault|2023-09-16 How I use Obsidian]]
- [[style|2023-09-03 Style is consistent constraint]]
- [[concise|2023-08-20 Concise explanations accelerate progress]]
- [[understand|2023-08-13 Don't delegate understanding]]
- [[in-good-hands|2023-08-07 In good hands]]
- [[precious|2023-07-26 Caloric energy is precious]]
- [[nibble|2023-07-20 Nibble and your appetite will grow]]
- [[file-over-app|2023-07-01 File over app]]
- [[bicycle-for-the-senses|2023-06-07 A bicycle for the senses]]
- [[black-pixels|2023-06-06 Black pixels]]
- [[todos|2023-05-20 How I do my to-dos]]
- [[choose-to-be-bad|2022-11-27 Great tools choose to be bad at some things]]
- [[hybridize|2022-10-31 Don't specialize, hybridize]]
- [[photoshop-for-text|2022-10-18 Photoshop for text]]
- [[calmness|2022-10-09 Calmness is a superpower]]
- [[evergreen-notes|2022-09-17 Evergreen notes turn ideas into objects that you can manipulate]]
- [[synthography|2022-07-23 A camera for ideas]]
- [[40-questions-decade|2022-01-05 40 questions to ask yourself every decade]]
- [[announcing-slash-packaging|2020-04-22 Announcing Slash Packaging]]
- [[stadium-of-selves|2020-01-01 Stadium of selves]]
- [[the-elusiveness-of-digital-paper|2019-12-03 The elusiveness of digital paper]]
- [[design-is-compromise|2018-12-31 Design is compromise]]
- [[solving-problem-finding|2018-09-16 Solving problem-finding]]
- [[a-little-bit-every-day|2018-09-02 A little bit every day]]
- [[40-questions|2016-10-20 40 questions to ask yourself every year]]
- [[scars|2015-11-11 Scars are beautiful]]
- [[empathy|2015-11-04 Default to empathy]]
- [[every-app-is-a-superpower|2015-04-19 Every app is a superpower]]
- [[vanilla|2013-07-07 Be vanilla]]
- [[always-learning-always-teaching|2013-04-21 Always learning, always teaching]]
- [[agents-of-chaos|2012-11-21 Agents of chaos]]
"
ramblings,"A tip for remote teams of 2-10 people. Create a personal “ramblings” channel for each teammate in your team’s chat app of choice.

Ramblings channels let everyone share what’s on their mind without cluttering group channels. Think of them as personal journals or microblogs inside your team’s chat app, a lightweight way to add ambient social cohesion.

People typically post short updates 1-3 times per week. Common topics include:

- ideas related to current projects
- musings about blog posts, articles, user feedback
- “what if” suggestions
- photos from recent trips or hobbies
- rubber ducking a problem

Each ramblings channel should be named after the team member, and only that person can post top-level messages. Others can reply in threads, but not start new ones.

All the ramblings channels should be in a *Ramblings* section at the bottom of the channel list. They should be muted by default, with no expectation that anyone else will read them.

We started experimenting with ramblings at [[obsidian|Obsidian]] two years ago, and they’ve been surprisingly sticky. We have no scheduled meetings, so ramblings are our equivalent of water cooler talk. We want as much deep focus time as possible, so ramblings help us stay connected while minimizing interruptions.

Because they are so free and loose, some of our best ideas emerge from ramblings. They’re often the source of feature ideas, small prototypes, and creative solutions to long-standing problems.

About once a year, we do a week-long in-person meetup. Ramblings have been one successful way we keep the human connection going throughout the rest of the year.
"
self-guarantee,"Companies break promises all the time. A self-guaranteeing promise is verifiable and non-reversible. It does not require you to trust anyone.

[[file-over-app|File over app]] is a self-guaranteeing promise. If files are in your control, in an open format, you can use those files in another app at any time. Not an export. The exact same files. It’s good practice to test this with any self-proclaimed file-over-app app you use.

“Stainless steel” is a self-guaranteeing promise. You can use water to test any tool that makes this promise. The stainlessness of steel cannot be withdrawn.

Terms and policies are not self-guaranteeing. A company may promise the privacy of your data, but those policies can change at any time. Changes can retroactively affect data you have spent years putting into the tool. Examples: [Google](https://x.com/kepano/status/1682829662370557952), [Zoom](https://x.com/kepano/status/1688606865058574339), [Dropbox](https://x.com/kepano/status/1735032935336829230), [Tumblr](https://x.com/kepano/status/1762864738499952756), [Slack](https://x.com/kepano/status/1791266503456907554), [Adobe](https://x.com/kepano/status/1798459810981220621), [Figma](https://x.com/kepano/status/1808167319694368999).

A self-guaranteeing promise about privacy gives you proof that the tool cannot access your data in the first place.

Encoding values into a governance structure is not self-guaranteeing. Given enough motivation, the corporate structure can be reversed. The structure is not in your hands. Example: [OpenAI](https://en.wikipedia.org/wiki/Removal_of_Sam_Altman_from_OpenAI).

Open source *alone* is not self-guaranteeing. Even open source apps can rely on data that is stuck in databases or in proprietary formats that are difficult to switch away from. Open source is not a reliable safeguard against the biases of [[vcware|venture capital]]. Examples: [Omnivore](https://x.com/kepano/status/1851555417165598790), [Skiff](https://news.ycombinator.com/item).

When you choose a tool, the future of that tool is always ambiguous. On a long enough timeline the substrate changes. Your needs change, the underlying operating system changes, the company goes out of business or gets acquired, better options come along.

It is possible to accept the ambiguousness of a tool’s future if you choose tools that make self-guaranteeing promises.
"
